#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,
Country,Time,Product,Sector,Total tax (USD/unit),Total price (USD/unit),Total tax (USD/toe NCV),Total price (USD/toe NCV),Total tax (USD/unit using PPP),Total price (USD/unit using PPP)
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q3-1994,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.276839,..,326.191856,..,..
,,,Households,0.296718,0.503611,349.615208,593.391568,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.278312,0.530117,333.467022,635.17528,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.278312,0.49993,333.467022,599.005576,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.290828,0.512447,348.464216,614.00277,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q4-1994,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.274157,..,323.031413,..,..
,,,Households,0.311164,0.511306,366.636204,602.458035,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.289262,0.519614,346.587366,622.59036,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.289262,0.499222,346.587366,598.157308,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.304367,0.514327,364.685923,616.255865,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q1-1995,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.266118,..,313.56013,..,..
,,,Households,0.310222,0.505326,365.526556,595.411933,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.290039,0.524762,347.518865,628.758359,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.290039,0.504579,347.518865,604.575346,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.305737,0.519529,366.327876,622.488689,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q2-1995,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.263971,..,311.03005,..,..
,,,Households,0.302512,0.498855,356.442151,587.786816,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.28506,0.519943,341.552614,622.984998,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.28506,0.500309,341.552614,599.45969,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.299604,0.514853,358.978768,616.885844,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q3-1995,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.270615,..,318.858167,..,..
,,,Households,0.313617,0.512315,369.52604,603.646557,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.29434,0.547161,352.672023,655.596859,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.29434,0.527143,352.672023,631.611608,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.30991,0.541971,371.327218,649.37846,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q4-1995,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.268606,..,316.491124,..,..
,,,Households,0.319484,0.515514,376.439304,607.416113,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.299282,0.545442,358.593902,653.537386,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.299282,0.525241,358.593902,629.332297,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.314995,0.540205,377.420081,647.261992,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),,..,..,..,..,..,..
,Q1-1996,High sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,Low sulphur fuel oil (tonne),,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.319989,..,377.034414,..,..
,,,Households,0.306373,0.551471,360.990396,649.782713,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,0.308642,0.548445,369.808262,657.134779,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.308642,0.52802,369.808262,632.662173,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,0.324528,0.543906,388.842511,651.696422,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),,..,..,..,..,..,..
,,Coking coal (tonne),Households,..,..,..,..,..,..
